TABLE: advance_shipping_notices
  COLUMN: severity (varchar)
  COLUMN: status (varchar)
  COLUMN: message (text)
  COLUMN: triggered_at (timestamp)
  COLUMN: resolved_at (timestamp)
TABLE: bi_analytics_query_history
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: user_name (varchar)
  COLUMN: dataset_name (varchar)
  COLUMN: query_type (varchar)
  COLUMN: query_text (text)
  COLUMN: rows_returned (int4)
  COLUMN: duration_ms (int8)
  COLUMN: filters_applied (text)
  COLUMN: status (varchar)
  COLUMN: executed_at (timestamp)
TABLE: bi_analytics_role
  COLUMN: id (bigserial)
  COLUMN: role_code (varchar)
  COLUMN: role_name (varchar)
  COLUMN: description (text)
  COLUMN: is_active (bool)
  COLUMN: created_at (timestamp)
TABLE: bi_analytics_snapshot
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: snapshot_date (date)
  COLUMN: snapshot_period (varchar)
  COLUMN: kpi_code (varchar)
  COLUMN: kpi_value (numeric)
  COLUMN: kpi_unit (varchar)
  COLUMN: dimension_filters (text)
  COLUMN: source_job_run_id (int8)
  COLUMN: created_at (timestamp)
TABLE: bi_approval_comment
  COLUMN: id (bigserial)
  COLUMN: approval_id (int8)
  COLUMN: comment_text (text)
  COLUMN: commented_by (varchar)
  COLUMN: commented_at (timestamp)
TABLE: bi_approval_history
  COLUMN: id (bigserial)
  COLUMN: entity_type (varchar)
  COLUMN: entity_id (int8)
  COLUMN: from_status (varchar)
  COLUMN: to_status (varchar)
  COLUMN: decision (varchar)
  COLUMN: approver (varchar)
  COLUMN: decided_at (timestamp)
TABLE: bi_broker_registry
  COLUMN: id (bigserial)
  COLUMN: broker_name (varchar)
  COLUMN: broker_type (varchar)
  COLUMN: connection_url (varchar)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: bi_business_calendar
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: calendar_type (varchar)
  COLUMN: calendar_date (date)
  COLUMN: is_working_day (bool)
  COLUMN: is_holiday (bool)
  COLUMN: holiday_name (varchar)
  COLUMN: fiscal_year (int4)
  COLUMN: fiscal_period (int4)
  COLUMN: created_at (timestamp)
TABLE: bi_business_view
  COLUMN: id (bigserial)
  COLUMN: semantic_model_id (int8)
  COLUMN: view_name (varchar)
  COLUMN: source_table (varchar)
  COLUMN: description (text)
  COLUMN: is_active (bool)
  COLUMN: created_at (timestamp)
TABLE: bi_calculated_measure
  COLUMN: id (bigserial)
  COLUMN: business_view_id (int8)
  COLUMN: measure_name (varchar)
  COLUMN: measure_expression (text)
  COLUMN: measure_type (varchar)
  COLUMN: format_string (varchar)
  COLUMN: description (text)
  COLUMN: is_active (bool)
  COLUMN: created_at (timestamp)
TABLE: bi_catalog_dataset
  COLUMN: id (bigserial)
  COLUMN: dataset_name (varchar)
  COLUMN: description (varchar)
  COLUMN: owner_role (varchar)
  COLUMN: steward_user (varchar)
  COLUMN: certification_status (varchar)
  COLUMN: last_certified_at (timestamp)
  COLUMN: created_at (timestamp)
TABLE: bi_catalog_glossary
  COLUMN: id (bigserial)
  COLUMN: term_code (varchar)
  COLUMN: term_name (varchar)
  COLUMN: definition (varchar)
  COLUMN: calculation_rule (varchar)
  COLUMN: domain_area (varchar)
  COLUMN: created_at (timestamp)
TABLE: bi_cdc_watermark
  COLUMN: id (bigserial)
  COLUMN: source_module (varchar)
  COLUMN: source_table (varchar)
  COLUMN: last_event_id (int8)
  COLUMN: last_timestamp (timestamp)
  COLUMN: last_run (timestamp)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
TABLE: bi_configuration
  COLUMN: id (bigserial)
  COLUMN: config_key (varchar)
  COLUMN: config_value (varchar)
  COLUMN: config_group (varchar)
  COLUMN: description (text)
  COLUMN: is_encrypted (bool)
  COLUMN: updated_at (timestamp)
  COLUMN: updated_by (varchar)
TABLE: bi_cube_permission
  COLUMN: id (bigserial)
  COLUMN: role_id (int8)
  COLUMN: cube_name (varchar)
  COLUMN: can_query (bool)
  COLUMN: can_drill_through (bool)
  COLUMN: created_at (timestamp)
TABLE: bi_cube_refresh_history
  COLUMN: id (bigserial)
  COLUMN: cube_name (varchar)
  COLUMN: status (varchar)
  COLUMN: trigger_type (varchar)
  COLUMN: started_at (timestamp)
  COLUMN: completed_at (timestamp)
  COLUMN: duration_ms (int8)
  COLUMN: rows_refreshed (int4)
  COLUMN: error_message (text)
  COLUMN: triggered_by (varchar)
  COLUMN: created_at (timestamp)
TABLE: bi_dashboard_cache
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: cache_key (varchar)
  COLUMN: cache_group (varchar)
  COLUMN: cached_value (text)
  COLUMN: ttl_seconds (int4)
  COLUMN: hit_count (int4)
  COLUMN: created_at (timestamp)
  COLUMN: expires_at (timestamp)
  COLUMN: last_accessed_at (timestamp)
TABLE: bi_dashboard_definition
  COLUMN: id (bigserial)
  COLUMN: dashboard_code (varchar)
  COLUMN: dashboard_name (varchar)
  COLUMN: category (varchar)
  COLUMN: description (text)
  COLUMN: is_published (bool)
  COLUMN: created_by (varchar)
  COLUMN: created_at (timestamp)
TABLE: bi_dashboard_favorite
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: dashboard_id (int8)
  COLUMN: user_name (varchar)
  COLUMN: created_at (timestamp)
TABLE: bi_dashboard_share
  COLUMN: id (bigserial)
  COLUMN: dashboard_code (varchar)
  COLUMN: shared_by (varchar)
  COLUMN: recipient_user (varchar)
  COLUMN: can_edit (bool)
  COLUMN: shared_at (timestamp)
TABLE: bi_dashboard_subscription
  COLUMN: id (bigserial)
  COLUMN: dashboard_code (varchar)
  COLUMN: subscriber_user (varchar)
  COLUMN: schedule_cron (varchar)
  COLUMN: export_format (varchar)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
  COLUMN: last_triggered_at (timestamp)
TABLE: bi_dashboard_usage
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: dashboard_id (int8)
  COLUMN: user_name (varchar)
  COLUMN: session_id (varchar)
  COLUMN: view_count (int4)
  COLUMN: duration_seconds (int4)
  COLUMN: accessed_at (timestamp)
TABLE: bi_dashboard_version
  COLUMN: id (bigserial)
  COLUMN: dashboard_id (int8)
  COLUMN: version_number (int4)
  COLUMN: layout_json (text)
  COLUMN: status (varchar)
  COLUMN: published_by (varchar)
  COLUMN: published_at (timestamp)
  COLUMN: created_at (timestamp)
TABLE: bi_dashboard_widget
  COLUMN: id (bigserial)
  COLUMN: dashboard_version_id (int8)
  COLUMN: widget_code (varchar)
  COLUMN: widget_type (varchar)
  COLUMN: title (varchar)
  COLUMN: kpi_id (int8)
  COLUMN: dataset_id (int8)
  COLUMN: config_json (text)
  COLUMN: position_x (int4)
  COLUMN: position_y (int4)
  COLUMN: width (int4)
  COLUMN: height (int4)
  COLUMN: is_active (bool)
  COLUMN: created_at (timestamp)
TABLE: bi_data_contract
  COLUMN: id (bigserial)
  COLUMN: contract_name (varchar)
  COLUMN: version_offset (int4)
  COLUMN: schema_definition (varchar)
  COLUMN: compatibility_level (varchar)
  COLUMN: status (varchar)
  COLUMN: created_by (varchar)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: bi_data_lineage
  COLUMN: id (bigserial)
  COLUMN: lineage_key (varchar)
  COLUMN: source_module (varchar)
  COLUMN: source_table (varchar)
  COLUMN: target_table (varchar)
  COLUMN: transformation_type (varchar)
  COLUMN: job_run_id (int8)
  COLUMN: batch_id (varchar)
  COLUMN: records_processed (int4)
  COLUMN: created_at (timestamp)
TABLE: bi_data_source_registry
  COLUMN: id (bigserial)
  COLUMN: source_name (varchar)
  COLUMN: module (varchar)
  COLUMN: table_name (varchar)
  COLUMN: event_store (varchar)
  COLUMN: refresh_mode (varchar)
  COLUMN: priority (int4)
  COLUMN: enabled (bool)
  COLUMN: created_at (timestamp)
TABLE: bi_dataset
  COLUMN: id (bigserial)
  COLUMN: dataset_name (varchar)
  COLUMN: dataset_type (varchar)
  COLUMN: source_table (varchar)
  COLUMN: description (text)
  COLUMN: owner (varchar)
  COLUMN: refresh_mode (varchar)
  COLUMN: is_published (bool)
  COLUMN: created_at (timestamp)
TABLE: bi_dataset_freshness
  COLUMN: id (bigserial)
  COLUMN: dataset_name (varchar)
  COLUMN: last_updated_at (timestamp)
  COLUMN: expected_refresh (varchar)
  COLUMN: delay_minutes (int4)
  COLUMN: health_status (varchar)
  COLUMN: checked_at (timestamp)
TABLE: bi_dataset_permission
  COLUMN: id (bigserial)
  COLUMN: role_id (int8)
  COLUMN: dataset_id (int8)
  COLUMN: can_read (bool)
  COLUMN: can_export (bool)
  COLUMN: can_drill (bool)
  COLUMN: created_at (timestamp)
TABLE: bi_dimension_health_status
  COLUMN: id (bigserial)
  COLUMN: dimension_table (varchar)
  COLUMN: check_date (date)
  COLUMN: missing_members (int4)
  COLUMN: duplicate_members (int4)
  COLUMN: expired_records (int4)
  COLUMN: orphan_references (int4)
  COLUMN: scd_violations (int4)
  COLUMN: overall_health (varchar)
  COLUMN: checked_at (timestamp)
TABLE: bi_etl_batch_log
  COLUMN: id (bigserial)
  COLUMN: batch_id (varchar)
  COLUMN: source_module (varchar)
  COLUMN: source_table (varchar)
  COLUMN: job_type (varchar)
  COLUMN: records_extracted (int4)
  COLUMN: records_staged (int4)
  COLUMN: records_rejected (int4)
  COLUMN: started_at (timestamp)
  COLUMN: completed_at (timestamp)
  COLUMN: status (varchar)
  COLUMN: error_message (text)
  COLUMN: created_at (timestamp)
TABLE: bi_etl_job
  COLUMN: id (bigserial)
  COLUMN: job_name (varchar)
  COLUMN: job_type (varchar)
  COLUMN: source_module (varchar)
  COLUMN: source_table (varchar)
  COLUMN: target_table (varchar)
  COLUMN: schedule_cron (varchar)
  COLUMN: status (varchar)
  COLUMN: priority (int4)
  COLUMN: max_retries (int4)
  COLUMN: timeout_minutes (int4)
  COLUMN: enabled (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: bi_etl_job_dependency
  COLUMN: id (bigserial)
  COLUMN: parent_job_id (int8)
  COLUMN: child_job_id (int8)
  COLUMN: dependency_type (varchar)
  COLUMN: execution_order (int4)
TABLE: bi_etl_job_run
  COLUMN: id (bigserial)
  COLUMN: job_id (int8)
  COLUMN: run_number (int4)
  COLUMN: status (varchar)
  COLUMN: started_at (timestamp)
  COLUMN: completed_at (timestamp)
  COLUMN: duration_ms (int8)
  COLUMN: records_extracted (int4)
  COLUMN: records_processed (int4)
  COLUMN: records_rejected (int4)
  COLUMN: watermark_from (int8)
  COLUMN: watermark_to (int8)
  COLUMN: batch_id (varchar)
  COLUMN: error_message (text)
  COLUMN: retry_count (int4)
  COLUMN: triggered_by (varchar)
  COLUMN: created_at (timestamp)
TABLE: bi_event_mesh_dead_letter
  COLUMN: id (bigserial)
  COLUMN: event_id (varchar)
  COLUMN: topic (varchar)
  COLUMN: payload (text)
  COLUMN: exception_message (text)
  COLUMN: retry_count (int4)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: bi_event_mesh_registry
  COLUMN: id (bigserial)
  COLUMN: topic (varchar)
  COLUMN: publisher_module (varchar)
  COLUMN: created_at (timestamp)
TABLE: bi_event_store
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: event_type (varchar)
  COLUMN: entity_type (varchar)
  COLUMN: entity_id (int8)
  COLUMN: payload_json (text)
  COLUMN: event_version (varchar)
  COLUMN: correlation_id (varchar)
  COLUMN: idempotency_key (varchar)
  COLUMN: performed_by (varchar)
  COLUMN: occurred_at (timestamp)
TABLE: bi_export_job
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: job_reference (varchar)
  COLUMN: report_name (varchar)
  COLUMN: export_format (varchar)
  COLUMN: parameters_json (text)
  COLUMN: requested_by (varchar)
  COLUMN: status (varchar)
  COLUMN: file_path (varchar)
  COLUMN: file_size_bytes (int8)
  COLUMN: error_message (text)
  COLUMN: requested_at (timestamp)
  COLUMN: started_at (timestamp)
  COLUMN: completed_at (timestamp)
  COLUMN: expires_at (timestamp)
  COLUMN: downloaded_at (timestamp)
TABLE: bi_export_job_item
  COLUMN: id (bigserial)
  COLUMN: export_job_id (int8)
  COLUMN: section_name (varchar)
  COLUMN: dataset_name (varchar)
  COLUMN: rows_exported (int4)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
TABLE: bi_export_permission
  COLUMN: id (bigserial)
  COLUMN: role_id (int8)
  COLUMN: export_format (varchar)
  COLUMN: is_allowed (bool)
  COLUMN: created_at (timestamp)
TABLE: bi_fact_load_audit
  COLUMN: id (bigserial)
  COLUMN: job_run_id (int8)
  COLUMN: fact_table (varchar)
  COLUMN: batch_id (varchar)
  COLUMN: rows_inserted (int4)
  COLUMN: rows_updated (int4)
  COLUMN: rows_rejected (int4)
  COLUMN: load_duration_ms (int8)
  COLUMN: checksum (varchar)
  COLUMN: status (varchar)
  COLUMN: loaded_at (timestamp)
TABLE: bi_feature_flag
  COLUMN: id (bigserial)
  COLUMN: feature_code (varchar)
  COLUMN: feature_name (varchar)
  COLUMN: is_enabled (bool)
  COLUMN: updated_by (varchar)
  COLUMN: updated_at (timestamp)
TABLE: bi_forecast_accuracy_history
  COLUMN: id (bigserial)
  COLUMN: model_id (int8)
  COLUMN: company_id (int8)
  COLUMN: evaluated_at (date)
  COLUMN: mae (numeric)
  COLUMN: rmse (numeric)
  COLUMN: accuracy_pct (numeric)
  COLUMN: sample_size (int4)
  COLUMN: notes (text)
  COLUMN: created_at (timestamp)
TABLE: bi_forecast_model_registry
  COLUMN: id (bigserial)
  COLUMN: model_code (varchar)
  COLUMN: model_name (varchar)
  COLUMN: model_type (varchar)
  COLUMN: forecast_domain (varchar)
  COLUMN: is_active (bool)
  COLUMN: is_default (bool)
  COLUMN: accuracy_score (numeric)
  COLUMN: description (text)
  COLUMN: created_at (timestamp)
TABLE: bi_forecast_prediction
  COLUMN: id (bigserial)
  COLUMN: run_id (int8)
  COLUMN: company_id (int8)
  COLUMN: forecast_date (date)
  COLUMN: predicted_value (numeric)
  COLUMN: lower_bound (numeric)
  COLUMN: upper_bound (numeric)
  COLUMN: confidence_level (numeric)
  COLUMN: actual_value (numeric)
  COLUMN: variance_pct (numeric)
  COLUMN: created_at (timestamp)
TABLE: bi_forecast_run
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: model_id (int8)
  COLUMN: forecast_domain (varchar)
  COLUMN: run_reference (varchar)
  COLUMN: horizon_months (int4)
  COLUMN: training_from (date)
  COLUMN: training_to (date)
  COLUMN: forecast_from (date)
  COLUMN: forecast_to (date)
  COLUMN: status (varchar)
  COLUMN: mae (numeric)
  COLUMN: rmse (numeric)
  COLUMN: accuracy_pct (numeric)
  COLUMN: started_at (timestamp)
  COLUMN: completed_at (timestamp)
  COLUMN: error_message (text)
  COLUMN: triggered_by (varchar)
  COLUMN: created_at (timestamp)
TABLE: bi_governance_classification
  COLUMN: id (bigserial)
  COLUMN: table_name (varchar)
  COLUMN: column_name (varchar)
  COLUMN: classification_level (varchar)
  COLUMN: description (varchar)
  COLUMN: created_at (timestamp)
TABLE: bi_governance_masking_rule
  COLUMN: id (bigserial)
  COLUMN: rule_name (varchar)
  COLUMN: classification_level (varchar)
  COLUMN: masking_type (varchar)
  COLUMN: masking_pattern (varchar)
  COLUMN: is_active (bool)
  COLUMN: created_at (timestamp)
TABLE: bi_kpi_definition
  COLUMN: id (bigserial)
  COLUMN: kpi_code (varchar)
  COLUMN: kpi_name (varchar)
  COLUMN: kpi_category (varchar)
  COLUMN: description (text)
  COLUMN: unit (varchar)
  COLUMN: direction (varchar)
  COLUMN: target_value (numeric)
  COLUMN: threshold_warning (numeric)
  COLUMN: threshold_critical (numeric)
  COLUMN: status (varchar)
  COLUMN: owner (varchar)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: bi_kpi_dependency
  COLUMN: id (bigserial)
  COLUMN: kpi_id (int8)
  COLUMN: depends_on_kpi_id (int8)
  COLUMN: dependency_type (varchar)
TABLE: bi_kpi_formula_version
  COLUMN: id (bigserial)
  COLUMN: kpi_id (int8)
  COLUMN: version_number (int4)
  COLUMN: formula_expression (text)
  COLUMN: compiled_expression (text)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: is_current (bool)
  COLUMN: published_by (varchar)
  COLUMN: created_at (timestamp)
TABLE: bi_kpi_permission
  COLUMN: id (bigserial)
  COLUMN: role_id (int8)
  COLUMN: kpi_id (int8)
  COLUMN: can_view (bool)
  COLUMN: can_edit (bool)
  COLUMN: can_approve (bool)
  COLUMN: created_at (timestamp)
TABLE: bi_lineage_step
  COLUMN: id (bigserial)
  COLUMN: lineage_id (int8)
  COLUMN: step_order (int4)
  COLUMN: step_name (varchar)
  COLUMN: step_type (varchar)
  COLUMN: input_table (varchar)
  COLUMN: output_table (varchar)
  COLUMN: records_in (int4)
  COLUMN: records_out (int4)
  COLUMN: executed_at (timestamp)
TABLE: bi_maintenance_log
  COLUMN: id (bigserial)
  COLUMN: operation_type (varchar)
  COLUMN: target_table (varchar)
  COLUMN: target_partition (varchar)
  COLUMN: started_at (timestamp)
  COLUMN: completed_at (timestamp)
  COLUMN: duration_ms (int8)
  COLUMN: rows_affected (int8)
  COLUMN: status (varchar)
  COLUMN: error_message (text)
  COLUMN: executed_by (varchar)
  COLUMN: created_at (timestamp)
TABLE: bi_mdm_duplicate_candidate
  COLUMN: id (bigserial)
  COLUMN: record_type (varchar)
  COLUMN: source_system_a (varchar)
  COLUMN: source_table_a (varchar)
  COLUMN: source_dim_id_a (int8)
  COLUMN: source_system_b (varchar)
  COLUMN: source_table_b (varchar)
  COLUMN: source_dim_id_b (int8)
  COLUMN: similarity_score (numeric)
  COLUMN: status (varchar)
  COLUMN: detected_at (timestamp)
  COLUMN: resolved_at (timestamp)
TABLE: bi_mdm_golden_record
  COLUMN: id (bigserial)
  COLUMN: record_type (varchar)
  COLUMN: display_name (varchar)
  COLUMN: email (varchar)
  COLUMN: phone (varchar)
  COLUMN: address (varchar)
  COLUMN: tax_number (varchar)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: bi_mdm_merge_request
  COLUMN: id (bigserial)
