================================================================================
  PLUS33 Coffee ERP - Visual Table Schemas & Live Sample Datasets
================================================================================
Total Tables in Database: 754
Total Live Records: 9933
================================================================================

Database Table Summary, Counts, and Purposes:
+------------------------------------------+-------------+--------------------------------------------------------------------------------+
| Table Name                               | Row Count   | Table Purpose                                                                  |
| bi_usage_log                             | 0           | Holds standard module data records.                                            |
| bi_warehouse_build_manifest              | 0           | Holds standard module data records.                                            |
| bi_warehouse_capacity_forecast           | 0           | Holds standard module data records.                                            |
| bi_warehouse_version                     | 0           | Holds standard module data records.                                            |
| bi_workload_queue                        | 0           | Holds standard module data records.                                            |
| bom_headers                              | 0           | Holds standard module data records.                                            |
| bom_lines                                | 0           | Holds standard module data records.                                            |
| bom_substitutes                          | 0           | Holds standard module data records.                                            |
| budget_approvals                         | 0           | Holds standard module data records.                                            |
| budget_audit_logs                        | 0           | Holds standard module data records.                                            |
| budget_consumptions                      | 0           | Holds standard module data records.                                            |
| budget_control_caches                    | 0           | Holds standard module data records.                                            |
| budget_dimension_sets                    | 0           | Holds standard module data records.                                            |
| budget_drivers                           | 0           | Holds standard module data records.                                            |
| budget_lines                             | 0           | Holds standard module data records.                                            |
| budget_policies                          | 0           | Holds standard module data records.                                            |
| budget_reservations                      | 0           | Holds standard module data records.                                            |
| budget_revisions                         | 0           | Holds standard module data records.                                            |
| budget_snapshot_lines                    | 0           | Holds standard module data records.                                            |
| budget_snapshots                         | 0           | Holds standard module data records.                                            |
| budget_template_lines                    | 0           | Holds standard module data records.                                            |
| budget_templates                         | 0           | Holds standard module data records.                                            |
| budget_versions                          | 0           | Holds standard module data records.                                            |
| budget_workflow_steps                    | 0           | Holds standard module data records.                                            |
| budget_workflow_templates                | 0           | Holds standard module data records.                                            |
| budgets                                  | 0           | Holds standard module data records.                                            |
| capacity_plans                           | 0           | Holds standard module data records.                                            |
| carriers                                 | 0           | Holds standard module data records.                                            |
| cash_pool_members                        | 0           | Holds standard module data records.                                            |
| cash_pools                               | 0           | Holds standard module data records.                                            |
| cash_position_snapshot_audits            | 0           | Holds standard module data records.                                            |
| cash_position_snapshot_lines             | 0           | Holds standard module data records.                                            |
| cash_position_snapshots                  | 0           | Holds standard module data records.                                            |
| cash_transfers                           | 0           | Holds standard module data records.                                            |
| chart_of_accounts                        | 2           | General Ledger financial account definitions (e.g., Cash, AP, Revenue).        |
| companies                                | 1           | Represents top-level company entities (multi-tenant boundaries). Used to ...   |
| company_leave_policy_overrides           | 0           | Holds standard module data records.                                            |
| company_treasury_policies                | 0           | Holds standard module data records.                                            |
| compliance_queue_items                   | 0           | Holds standard module data records.                                            |
| consumer_checkpoint                      | 0           | Holds standard module data records.                                            |
| cost_centers                             | 0           | Holds standard module data records.                                            |
| cost_roll_up_snapshots                   | 0           | Holds standard module data records.                                            |
| country_benefit_policies                 | 0           | Holds standard module data records.                                            |
| country_leave_policies                   | 45          | Holds standard module data records.                                            |
| country_work_policies                    | 0           | Holds standard module data records.                                            |
| credit_drawdowns                         | 0           | Holds standard module data records.                                            |
| credit_facilities                        | 0           | Holds standard module data records.                                            |
| credit_note_items                        | 0           | Holds standard module data records.                                            |
| credit_notes                             | 0           | Holds standard module data records.                                            |
| credit_repayments                        | 0           | Holds standard module data records.                                            |
| crm_cases                                | 0           | Holds standard module data records.                                            |
| crm_commissions                          | 0           | Holds standard module data records.                                            |
| crm_event_store                          | 0           | Holds standard module data records.                                            |
| crm_leads                                | 0           | Holds standard module data records.                                            |
| crm_opportunities                        | 0           | Holds standard module data records.                                            |
| crm_quote_version_lines                  | 0           | Holds standard module data records.                                            |
| crm_quote_versions                       | 0           | Holds standard module data records.                                            |
| crm_quotes                               | 0           | Holds standard module data records.                                            |
| crm_territories                          | 0           | Holds standard module data records.                                            |
| crm_timeline_events                      | 0           | Holds standard module data records.                                            |
| cross_dock_lines                         | 0           | Holds standard module data records.                                            |
| cross_dock_orders                        | 0           | Holds standard module data records.                                            |
| customer_invoice_items                   | 0           | Holds standard module data records.                                            |
| customer_invoices                        | 0           | Stores Accounts Receivable billing documents sent to customers.                |
| customer_return_items                    | 0           | Holds standard module data records.                                            |
| customer_returns                         | 0           | Holds standard module data records.                                            |
| customers                                | 1           | Stores client company profiles, billing addresses, credit limits, discoun...   |
| cycle_count_plans                        | 0           | Holds standard module data records.                                            |
| cycle_count_results                      | 0           | Holds standard module data records.                                            |
| cycle_count_tasks                        | 0           | Holds standard module data records.                                            |
| dashboard_configs                        | 0           | Holds standard module data records.                                            |
| delivery_routes                          | 0           | Holds standard module data records.                                            |
| departments                              | 0           | Holds standard module data records.                                            |
| depreciation_books                       | 0           | Holds standard module data records.                                            |
| dim_account                              | 0           | Holds standard module data records.                                            |
| dim_company                              | 0           | Holds standard module data records.                                            |
| dim_currency                             | 0           | Holds standard module data records.                                            |
| dim_customer                             | 0           | Holds standard module data records.                                            |
| dim_date                                 | 0           | Holds standard module data records.                                            |
| dim_employee                             | 0           | Holds standard module data records.                                            |
| dim_location                             | 0           | Holds standard module data records.                                            |
| dim_organization                         | 0           | Holds standard module data records.                                            |
| dim_product                              | 0           | Holds standard module data records.                                            |
| dim_project                              | 0           | Holds standard module data records.                                            |
| dim_supplier                             | 0           | Holds standard module data records.                                            |
| dock_doors                               | 0           | Holds standard module data records.                                            |
| dock_schedules                           | 0           | Holds standard module data records.                                            |
| document_references                      | 0           | Holds standard module data records.                                            |
| einvoice_compliance_logs                 | 0           | Holds standard module data records.                                            |
| employee_leave_balances                  | 4320        | Holds standard module data records.                                            |
| employee_leave_transactions              | 0           | Holds standard module data records.                                            |
| employee_leave_year_summary              | 0           | Holds standard module data records.                                            |
| employee_leaves                          | 0           | Tracks individual employee leave request entries, dates, balance deductio...   |
| employee_payrolls                        | 0           | Transactional ledger storing final payroll computations, base salary paym...   |
| employee_salary_structure_items          | 0           | Holds standard module data records.                                            |
| employee_salary_structures               | 0           | Holds standard module data records.                                            |
| employee_shifts                          | 0           | Junction table tracking shift schedules assignments for employees on part...   |
| employees                                | 379         | Comprehensive master profiles of all workforce members, storing names, em...   |
| engineering_change_lines                 | 0           | Holds standard module data records.                                            |
| engineering_change_orders                | 0           | Holds standard module data records.                                            |
| equipment_assets                         | 0           | Holds standard module data records.                                            |
| esm_analytics_snapshots                  | 0           | Holds standard module data records.                                            |
| esm_billing_records                      | 0           | Holds standard module data records.                                            |
| esm_checklists                           | 0           | Holds standard module data records.                                            |
| esm_event_store                          | 0           | Holds standard module data records.                                            |
| esm_installed_assets                     | 0           | Holds standard module data records.                                            |
| esm_iot_alarms                           | 0           | Holds standard module data records.                                            |
| esm_parts_reservations                   | 0           | Holds standard module data records.                                            |
| esm_pm_plans                             | 0           | Holds standard module data records.                                            |
| esm_service_contracts                    | 0           | Holds standard module data records.                                            |
| esm_surveys                              | 0           | Holds standard module data records.                                            |
| esm_technician_sessions                  | 0           | Holds standard module data records.                                            |
| esm_technician_skills                    | 0           | Holds standard module data records.                                            |
| esm_van_stocks                           | 0           | Holds standard module data records.                                            |
| esm_warranties                           | 0           | Holds standard module data records.                                            |
| esm_work_order_tasks                     | 0           | Holds standard module data records.                                            |
| esm_work_orders                          | 0           | Holds standard module data records.                                            |
| exchange_rates                           | 0           | Holds standard module data records.                                            |
| fact_crm                                 | 0           | Holds standard module data records.                                            |
| fact_finance                             | 0           | Holds standard module data records.                                            |
| fact_grc                                 | 0           | Holds standard module data records.                                            |
| fact_hcm                                 | 0           | Holds standard module data records.                                            |
| fact_inventory                           | 0           | Holds standard module data records.                                            |
| fact_manufacturing                       | 0           | Holds standard module data records.                                            |
| fact_payroll                             | 0           | Holds standard module data records.                                            |
| fact_procurement                         | 0           | Holds standard module data records.                                            |
| fact_project_financials                  | 0           | Holds standard module data records.                                            |
| fact_sales                               | 0           | Holds standard module data records.                                            |
| fiscal_years                             | 0           | Holds standard module data records.                                            |
| fixed_asset_assignments                  | 0           | Holds standard module data records.                                            |
| fixed_asset_attachment_versions          | 0           | Holds standard module data records.                                            |
| fixed_asset_attachments                  | 0           | Holds standard module data records.                                            |
| fixed_asset_audit_items                  | 0           | Holds standard module data records.                                            |
| fixed_asset_audits                       | 0           | Holds standard module data records.                                            |
| fixed_asset_books                        | 0           | Holds standard module data records.                                            |
| fixed_asset_depreciation_logs            | 0           | Holds standard module data records.                                            |
| fixed_asset_downtimes                    | 0           | Holds standard module data records.                                            |
| fixed_asset_fx_logs                      | 0           | Holds standard module data records.                                            |
| fixed_asset_history                      | 0           | Holds standard module data records.                                            |
| fixed_asset_impairments                  | 0           | Holds standard module data records.                                            |
| fixed_asset_insurance_claims             | 0           | Holds standard module data records.                                            |
| fixed_asset_leases                       | 0           | Holds standard module data records.                                            |
| fixed_asset_maintenance_plans            | 0           | Holds standard module data records.                                            |
| fixed_asset_maintenances                 | 0           | Holds standard module data records.                                            |
| fixed_asset_notifications                | 0           | Holds standard module data records.                                            |
| fixed_asset_relations                    | 0           | Holds standard module data records.                                            |
| fixed_asset_reservations                 | 0           | Holds standard module data records.                                            |
| fixed_asset_revaluations                 | 0           | Holds standard module data records.                                            |
| fixed_asset_transfers                    | 0           | Holds standard module data records.                                            |
| fixed_asset_utilization                  | 0           | Holds standard module data records.                                            |
| fixed_asset_work_orders                  | 0           | Holds standard module data records.                                            |
| fixed_assets                             | 0           | Holds standard module data records.                                            |
| flyway_schema_history                    | 343         | Holds standard module data records.                                            |
| forecast_accuracy_logs                   | 0           | Holds standard module data records.                                            |
| fx_deal_settlements                      | 0           | Holds standard module data records.                                            |
| fx_deals                                 | 0           | Holds standard module data records.                                            |
| goods_receipt_items                      | 0           | Holds standard module data records.                                            |
| goods_receipts                           | 0           | Inward logistics documents completed upon delivery of a PO. Records actua...   |
| gps_tracking_logs                        | 0           | Holds standard module data records.                                            |
| grc_access_review_campaigns              | 0           | Holds standard module data records.                                            |
| grc_access_review_decisions              | 0           | Holds standard module data records.                                            |
| grc_analytics_snapshots                  | 0           | Holds standard module data records.                                            |
| grc_audit_engagements                    | 6           | Holds standard module data records.                                            |
| grc_audit_finding_responses              | 0           | Holds standard module data records.                                            |
| grc_audit_findings                       | 0           | Holds standard module data records.                                            |
| grc_audit_programs                       | 1           | Holds standard module data records.                                            |
| grc_audit_universe                       | 1           | Holds standard module data records.                                            |
| grc_cap_tasks                            | 0           | Holds standard module data records.                                            |
| grc_compliance_controls                  | 0           | Holds standard module data records.                                            |
| grc_compliance_evidence                  | 0           | Holds standard module data records.                                            |
| grc_compliance_frameworks                | 0           | Holds standard module data records.                                            |
| grc_compliance_milestones                | 0           | Holds standard module data records.                                            |
| grc_continuous_control_monitors          | 0           | Holds standard module data records.                                            |
| grc_control_alerts                       | 0           | Holds standard module data records.                                            |
| grc_control_library                      | 3           | Holds standard module data records.                                            |
| grc_control_mappings                     | 0           | Holds standard module data records.                                            |
| grc_control_test_plans                   | 3           | Holds standard module data records.                                            |
| grc_control_test_results                 | 10          | Holds standard module data records.                                            |
| grc_corrective_action_plans              | 3           | Holds standard module data records.                                            |
| grc_enterprise_issues                    | 2           | Holds standard module data records.                                            |
| grc_event_store                          | 0           | Holds standard module data records.                                            |
| grc_policies                             | 0           | Holds standard module data records.                                            |
| grc_policy_acknowledgements              | 0           | Holds standard module data records.                                            |
| grc_policy_exceptions                    | 0           | Holds standard module data records.                                            |
| grc_policy_versions                      | 0           | Holds standard module data records.                                            |
| grc_regulatory_obligations               | 0           | Holds standard module data records.                                            |
| grc_regulatory_submissions               | 0           | Holds standard module data records.                                            |
| grc_risk_appetite_statements             | 0           | Holds standard module data records.                                            |
| grc_risk_assessments                     | 0           | Holds standard module data records.                                            |
| grc_risk_kris                            | 0           | Holds standard module data records.                                            |
| grc_risk_mitigation_plans                | 0           | Holds standard module data records.                                            |
| grc_risk_treatment_history               | 0           | Holds standard module data records.                                            |
| grc_risks                                | 0           | Holds standard module data records.                                            |
| grc_sod_exemptions                       | 0           | Holds standard module data records.                                            |
| grc_sod_rules                            | 0           | Holds standard module data records.                                            |
| grc_sod_violations                       | 0           | Holds standard module data records.                                            |
| hcm_analytics_snapshots                  | 0           | Holds standard module data records.                                            |
| hcm_candidates                           | 0           | Holds standard module data records.                                            |
| hcm_compensation_history                 | 0           | Holds standard module data records.                                            |
| hcm_competencies                         | 0           | Holds standard module data records.                                            |
| hcm_courses                              | 0           | Holds standard module data records.                                            |
| hcm_departments                          | 0           | Holds standard module data records.                                            |
| hcm_employee_competencies                | 0           | Holds standard module data records.                                            |
| hcm_employee_documents                   | 0           | Holds standard module data records.                                            |
| hcm_employee_lifecycle                   | 0           | Holds standard module data records.                                            |
| hcm_event_store                          | 0           | Holds standard module data records.                                            |
| hcm_goals                                | 0           | Holds standard module data records.                                            |
| hcm_job_requisition_versions             | 0           | Holds standard module data records.                                            |
| hcm_job_requisitions                     | 0           | Holds standard module data records.                                            |
| hcm_learning_enrollments                 | 0           | Holds standard module data records.                                            |
| hcm_organizations                        | 0           | Holds standard module data records.                                            |
| hcm_position_assignments                 | 0           | Holds standard module data records.                                            |
| hcm_positions                            | 0           | Holds standard module data records.                                            |
| hcm_rosters                              | 0           | Holds standard module data records.                                            |
| hcm_shift_patterns                       | 0           | Holds standard module data records.                                            |
| hcm_successors                           | 0           | Holds standard module data records.                                            |
| hcm_talent_pools                         | 0           | Holds standard module data records.                                            |
| hedge_effectiveness_tests                | 0           | Holds standard module data records.                                            |
| holiday_calendar                         | 0           | Holds standard module data records.                                            |
| in_house_bank_accounts                   | 0           | Holds standard module data records.                                            |
| integration_connector                    | 0           | Holds standard module data records.                                            |
